LINE 144   INFO     Scrapy 1.4.0 started (bot: liuyiertong)
LINE 147   INFO     Overridden settings: {'BOT_NAME': 'liuyiertong', 'NEWSPIDER_MODULE': 'liuyiertong.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['liuyiertong.spiders']}
LINE 53    INFO     Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
LINE 53    INFO     Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
LINE 53    INFO     Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
LINE 53    INFO     Enabled item pipelines:
[]
LINE 256   INFO     Spider opened
LINE 48    INFO     Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
LINE 60    DEBUG    Telnet console listening on 127.0.0.1:6023
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/robots.txt> (referer: None)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/> (referer: None)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/763_1.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/789_1.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/762_1.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/21_1.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/754_1.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/23_1.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/753_1.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/19_1.html> (referer: http://www.61ertong.com/)
LINE 70    DEBUG    Filtered duplicate request: <GET http://www.61ertong.com/erge/> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/11_1.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_1.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/546_1.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/13_1.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/xueyingyu/252972.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/15_1.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/14_1.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/12_1.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/xueyingyu/252984.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/xueyingyu/253009.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/xueyingyu/253006.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/xueyingyu/252987.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/xueyingyu/252983.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/xueyingyu/253007.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/xueyingyu/252998.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/xueyingyu/253005.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/xueyingyu/252997.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/xueyingyu/253002.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/xueyingyu/252976.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/259464.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/259471.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/259473.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/266725.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/259481.html> (referer: http://www.61ertong.com/)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/202891.html> (referer: http://www.61ertong.com/gushi/23_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/65144.html> (referer: http://www.61ertong.com/gushi/23_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/65234.html> (referer: http://www.61ertong.com/gushi/23_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/203130.html> (referer: http://www.61ertong.com/gushi/23_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/200634.html> (referer: http://www.61ertong.com/gushi/23_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/65237.html> (referer: http://www.61ertong.com/gushi/23_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/196767.html> (referer: http://www.61ertong.com/gushi/23_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/200632.html> (referer: http://www.61ertong.com/gushi/23_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/21_10.html> (referer: http://www.61ertong.com/gushi/21_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/21_9.html> (referer: http://www.61ertong.com/gushi/21_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/21_8.html> (referer: http://www.61ertong.com/gushi/21_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/21_7.html> (referer: http://www.61ertong.com/gushi/21_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/21_6.html> (referer: http://www.61ertong.com/gushi/21_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/21_5.html> (referer: http://www.61ertong.com/gushi/21_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/753_2.html> (referer: http://www.61ertong.com/gushi/753_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/255020.html> (referer: http://www.61ertong.com/gushi/753_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/12_2.html> (referer: http://www.61ertong.com/erge/12_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12370.html> (referer: http://www.61ertong.com/erge/12_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_10376.html> (referer: http://www.61ertong.com/erge/12_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_10374.html> (referer: http://www.61ertong.com/erge/12_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8048.html> (referer: http://www.61ertong.com/erge/12_1.html)
